# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.txt 
# Directed Epinions social network
# Nodes: 75879 Edges: 508837
# FromNodeId	ToNodeId
30	2758
30	2759
30	3154
30	3181
30	3352
30	4036
30	4069
30	4783
30	5063
30	13415
30	25548
31	0
31	1
31	2
31	3
31	4
31	8
31	9
31	10
31	11
31	12
31	16
31	18
31	19
31	22
31	23
31	24
31	25
31	26
31	27
31	29
31	30
31	32
31	33
31	34
31	35
31	37
31	38
31	39
31	42
31	44
31	46
31	47
31	48
31	50
31	54
31	60
31	61
31	65
31	66
31	67
31	74
31	78
31	81
31	83
31	86
31	87
31	88
31	90
31	93
31	101
31	102
31	103
31	105
31	107
31	117
31	122
31	127
31	135
31	138
31	143
31	145
31	154
31	155
31	159
31	164
31	165
31	167
31	168
31	169
31	175
31	192
31	193
31	195
31	203
31	210
31	212
31	215
31	222
31	223
31	225
31	233
31	234
31	235
31	236
31	239
31	249
31	252
31	261
31	273
31	288
31	289
31	300
31	310
31	311
31	312
31	314
31	319
31	324
31	326
31	327
31	329
31	331
31	333
31	336
31	338
31	339
31	340
31	341
31	345
31	346
31	349
31	350
31	353
31	354
31	357
31	359
31	360
31	362
31	367
31	368
31	372
31	375
31	376
31	380
31	382
31	383
31	385
31	386
31	391
31	396
31	400
31	401
31	402
31	403
31	404
31	406
31	407
31	408
31	409
31	410
31	411
31	413
31	414
31	418
31	426
31	427
31	428
31	432
31	433
31	434
31	439
31	440
31	442
31	445
31	447
31	449
31	455
31	460
31	473
31	492
31	508
31	541
31	544
31	545
31	546
31	547
31	549
31	550
31	551
31	554
31	555
31	557
31	559
31	563
31	572
31	573
31	576
31	581
31	586
31	588
31	598
31	604
31	610
31	645
31	652
31	663
31	683
31	689
31	699
31	702
31	715
31	716
31	717
31	718
31	720
31	721
31	724
31	725
31	728
31	730
31	734
31	739
31	745
31	746
31	759
31	762
31	765
31	776
31	777
31	795
31	802
31	805
31	843
31	852
31	853
31	860
31	873
31	883
31	886
31	890
31	906
31	912
31	942
31	954
31	957
31	965
31	966
31	974
31	976
31	979
31	980
31	981
31	983
31	986
31	992
31	993
31	997
31	1003
31	1006
31	1008
31	1009
31	1010
31	1012
31	1022
31	1024
31	1029
31	1049
31	1069
31	1071
31	1075
31	1086
31	1102
31	1104
31	1110
31	1111
31	1122
31	1129
31	1149
31	1150
31	1157
31	1166
31	1167
31	1171
31	1173
31	1174
31	1181
31	1185
31	1186
31	1196
31	1202
31	1206
31	1210
31	1245
31	1246
31	1247
31	1248
31	1250
31	1251
31	1259
31	1263
31	1271
31	1272
31	1274
31	1275
31	1284
31	1285
31	1293
31	1300
31	1304
31	1312
31	1314
31	1343
31	1349
31	1350
31	1365
31	1370
31	1546
31	1589
31	1592
31	1611
31	1647
31	1713
31	1715
31	1716
31	1750
31	1752
31	1761
31	1762
31	1764
31	1766
31	1916
31	1933
31	1935
31	1945
31	1975
31	1990
31	2026
31	2029
31	2030
31	2037
31	2051
31	2083
31	2101
31	2115
31	2217
31	2218
31	2220
31	2245
31	2265
31	2272
31	2303
31	2318
31	2322
31	2325
31	2339
31	2341
31	2344
31	2349
31	2366
31	2369
31	2371
31	2373
31	2401
31	2437
31	2446
31	2448
31	2453
31	2460
31	2476
31	2479
31	2487
31	2491
31	2495
31	2515
31	2554
31	2566
31	2576
31	2577
31	2615
31	2619
31	2778
31	2779
31	2780
31	2781
31	2782
31	2783
31	2784
31	2785
31	2786
31	2787
31	2788
31	2789
31	2790
31	2791
31	2792
31	2793
31	2794
31	2795
31	2796
31	2797
31	2798
31	2799
31	2800
31	2801
31	2802
31	2803
31	2804
31	2805
31	2811
31	2843
31	2857
31	2860
31	2863
31	2866
31	2868
31	2904
31	2905
31	2933
31	3009
31	3015
31	3044
31	3073
31	3160
31	3203
31	3333
31	3429
31	3473
31	3483
31	3544
31	3565
31	3625
31	3629
31	3652
31	3660
31	3723
31	3848
31	4436
31	4525
31	4794
31	5095
31	5462
31	5936
31	6383
31	7099
31	7350
31	7484
31	7993
31	8311
31	8643
31	8846
31	9401
31	10192
31	10198
31	11108
31	15347
31	15967
31	18812
31	71383
31	71387
31	71388
32	5
32	30
32	31
32	138
32	193
32	295
32	395
32	408
32	546
32	663
32	726
32	849
32	1004
32	1108
32	1262
32	1401
32	1713
32	2027
32	2029
32	2318
32	2415
32	2528
32	2560
32	2694
32	2812
32	2813
32	2814
32	2815
32	2816
32	2817
32	2818
32	2819
32	2820
32	2821
32	2822
33	0
33	1
33	2
33	4
33	10
33	11
33	12
33	15
33	18
33	22
33	23
33	24
33	25
33	26
33	27
33	28
33	29
33	30
33	31
33	34
33	35
33	38
33	39
33	40
33	43
33	46
33	57
33	61
33	65
33	66
33	67
33	72
33	74
33	77
33	83
33	90
33	96
33	100
33	101
33	102
33	103
33	104
33	109
33	111
33	118
33	135
33	136
33	143
33	165
33	169
33	180
33	195
33	236
33	237
33	243
33	295
33	327
33	331
33	339
33	342
33	345
33	349
33	359
33	360
33	366
33	374
33	375
33	383
33	385
33	388
33	398
33	401
33	403
33	404
33	406
33	407
33	409
33	413
33	414
33	426
33	427
33	437
33	438
33	443
33	445
33	447
33	449
33	455
33	544
33	545
33	546
33	547
33	550
33	563
33	565
33	588
33	639
33	663
33	664
33	684
33	689
33	699
33	700
33	717
33	723
33	725
33	735
33	737
33	745
33	776
33	783
33	802
33	849
33	860
33	879
33	896
33	912
33	926
33	946
33	957
33	961
33	965
33	981
33	982
33	994
33	1010
33	1024
33	1075
33	1108
33	1126
33	1129
33	1130
33	1167
33	1176
33	1178
33	1179
33	1191
33	1224
33	1246
33	1274
33	1312
33	1314
33	1370
33	1403
33	1613
33	1642
33	1750
33	1754
33	1891
33	1933
33	2115
33	2218
33	2222
33	2227
33	2373
33	2435
33	2446
33	2487
33	2528
33	2632
33	2798
33	2862
33	2863
33	2864
33	2865
33	2866
33	2867
33	2868
33	2869
33	2870
33	2871
33	2872
33	2873
33	71383
33	71388
34	0
34	1
34	5
34	11
34	12
34	19
34	21
34	24
34	27
34	29
34	30
34	31
34	32
34	33
34	37
34	39
34	43
34	44
34	45
34	48
34	49
34	50
34	51
34	52
34	54
34	55
34	60
34	61
34	63
34	65
34	66
34	68
34	69
34	71
34	72
34	77
34	78
34	79
34	81
34	83
34	88
34	89
34	90
34	92
34	93
34	97
34	101
34	103
34	104
34	105
34	106
34	107
34	108
34	109
34	110
34	111
34	112
34	113
34	117
34	122
34	123
34	137
34	140
34	141
34	149
34	153
34	155
34	156
34	159
34	165
34	167
34	168
34	169
34	172
34	175
34	185
34	187
34	191
34	192
34	193
34	195
34	198
34	203
34	208
34	210
34	212
34	213
34	215
34	216
34	221
34	223
34	225
34	229
34	232
34	233
34	234
34	249
34	254
34	261
34	269
34	270
34	299
34	300
34	302
34	303
34	311
34	312
34	316
34	319
34	322
34	326
34	327
34	329
34	331
34	333
34	335
34	336
34	339
34	340
34	345
34	353
34	354
34	356
34	357
34	359
34	362
34	366
34	367
34	368
34	369
34	371
34	375
34	377
34	378
34	381
34	382
34	383
34	384
34	385
34	386
34	393
34	400
34	401
34	405
34	406
34	407
34	410
34	413
34	414
34	416
34	417
34	418
34	420
34	421
34	422
34	426
34	427
34	428
34	429
34	432
34	434
34	435
34	438
34	440
34	441
34	442
34	443
34	444
34	445
34	447
34	448
34	452
34	475
34	485
34	487
34	516
34	529
34	534
34	541
34	544
34	545
34	546
34	549
34	551
34	555
34	557
34	558
34	560
34	563
34	573
34	576
34	582
34	584
34	588
34	592
34	594
34	597
34	599
34	610
34	617
34	636
34	639
34	653
34	663
34	676
34	683
34	684
34	685
34	689
34	701
34	715
34	716
34	717
34	718
34	719
34	720
34	723
34	724
34	729
34	730
34	742
34	746
34	748
34	766
34	775
34	777
34	790
34	792
34	794
34	795
34	802
34	812
34	825
34	851
34	852
34	853
34	860
34	863
34	883
34	887
34	890
34	901
34	911
34	912
34	913
34	917
34	923
34	942
34	946
34	954
34	974
34	982
34	986
34	996
34	1001
34	1003
34	1009
34	1010
34	1014
34	1015
34	1018
34	1022
34	1024
34	1025
34	1026
34	1032
34	1033
34	1036
34	1037
34	1045
34	1075
34	1085
34	1111
34	1130
34	1143
34	1147
34	1152
34	1167
34	1169
34	1170
34	1171
34	1175
34	1178
34	1181
34	1184
34	1191
34	1211
34	1224
34	1243
34	1245
34	1248
34	1252
34	1253
34	1259
34	1263
34	1271
34	1280
34	1293
34	1294
34	1295
34	1300
34	1303
34	1304
34	1313
34	1314
34	1319
34	1320
34	1324
34	1329
34	1342
34	1346
34	1350
34	1351
34	1365
34	1369
34	1370
34	1374
34	1388
34	1396
34	1406
34	1432
34	1438
34	1448
34	1460
34	1477
34	1507
34	1514
34	1527
34	1529
34	1532
34	1551
34	1554
34	1568
34	1589
34	1593
34	1602
34	1611
34	1629
34	1630
34	1642
34	1673
34	1714
34	1716
34	1717
34	1738
34	1754
34	1763
34	1890
34	1896
34	1933
34	1934
34	1990
34	2008
34	2023
34	2026
34	2034
34	2036
34	2040
34	2043
34	2045
34	2046
34	2051
34	2052
34	2060
34	2064
34	2067
34	2069
34	2084
34	2114
34	2115
34	2116
34	2124
34	2139
34	2142
34	2144
34	2174
34	2217
34	2221
34	2224
34	2290
34	2301
34	2310
34	2316
34	2317
34	2328
34	2334
34	2336
34	2337
34	2365
34	2383
34	2412
34	2419
34	2423
34	2430
34	2437
34	2445
34	2478
34	2487
34	2490
34	2493
34	2499
34	2508
34	2514
34	2516
34	2561
34	2565
34	2576
34	2619
34	2642
34	2651
34	2696
34	2712
34	2713
34	2746
34	2754
34	2759
34	2782
34	2796
34	2870
34	2896
34	2897
34	2898
34	2899
34	2900
34	2901
34	2902
34	2903
34	2904
34	2905
34	2906
34	2907
34	2908
34	2909
34	2995
34	3116
34	3120
34	3141
34	3273
34	3279
34	3339
34	3376
34	3414
34	3420
34	3440
34	3491
34	3505
34	3560
34	3580
34	3766
34	3830
34	3832
34	3835
34	3836
34	3864
34	3899
34	3901
34	3929
34	3932
34	3948
34	4067
34	4109
34	4163
34	4219
34	4313
34	4326
34	4333
34	4337
34	4339
34	4550
34	4556
34	4557
34	4561
34	4739
34	4766
34	4769
34	5617
34	5667
34	5761
34	5778
34	6173
34	6378
34	6431
34	6522
34	6761
34	7060
34	8513
34	8686
34	8740
34	9997
34	10762
34	12461
34	12755
34	19743
35	2
35	3
35	5
35	10
35	21
35	22
35	24
35	26
35	29
35	30
35	31
35	36
35	51
35	61
35	65
35	72
35	74
35	76
35	83
35	85
35	90
35	96
35	97
35	98
35	103
35	104
35	108
35	110
35	119
35	120
35	122
35	123
35	124
35	138
35	141
35	143
35	165
35	223
35	235
35	236
35	250
35	269
35	270
35	287
35	295
35	301
35	302
35	307
35	319
35	330
35	335
35	344
35	357
35	366
35	383
35	384
35	385
35	395
35	401
35	402
35	411
35	415
35	438
35	443
35	449
35	547
35	548
35	550
35	551
35	553
35	555
35	559
35	561
35	562
35	564
35	588
35	590
35	597
35	599
35	609
35	611
35	618
35	620
35	624
35	625
35	630
35	639
35	651
35	653
35	656
35	657
35	658
35	663
35	664
35	671
35	676
35	680
35	681
35	683
35	686
35	725
35	728
35	751
35	768
35	779
35	782
35	783
35	786
35	787
35	788
35	789
35	791
35	792
35	794
35	804
35	815
35	818
35	820
35	824
35	829
35	830
35	838
35	883
35	944
35	952
35	954
35	976
35	996
35	997
35	1012
35	1024
35	1106
35	1112
35	1114
35	1152
35	1164
35	1179
35	1186
35	1218
35	1219
35	1227
35	1228
35	1231
35	1232
35	1233
35	1235
35	1237
35	1238
35	1249
35	1263
35	1297
35	1440
35	1483
35	1521
35	1529
35	1676
35	1717
35	1763
35	1909
35	2034
35	2035
35	2046
35	2068
35	2084
35	2156
35	2227
35	2232
35	2234
35	2239
35	2241
35	2245
35	2316
35	2324
35	2425
35	2429
35	2433
35	2499
35	2500
35	2501
35	2503
35	2505
35	2508
35	2509
35	2511
35	2512
35	2514
35	2537
35	2544
35	2548
35	2561
35	2635
35	2713
35	2741
35	2811
35	2899
35	2927
35	2928
35	2929
35	2930
35	2931
35	2932
35	2933
35	2934
35	2935
35	2936
35	2937
35	2938
35	2939
35	2940
35	2941
35	2942
35	2943
35	2944
35	2945
35	2946
35	2947
35	2948
35	2949
35	2950
35	2951
35	2952
35	2953
35	2954
35	2955
35	2956
35	2957
35	2958
35	2959
35	2960
35	2961
35	2962
35	2963
35	2964
35	2965
35	2966
35	2967
35	2968
35	2969
35	2970
35	2971
35	2972
35	2973
35	2974
35	2975
35	2976
35	2977
35	2978
35	2979
35	2980
35	2981
35	2982
35	2983
35	2984
35	2985
35	2986
35	2987
35	2988
35	2989
35	2990
35	2991
35	2992
35	2993
35	2994
35	2995
35	3040
35	3054
35	3086
35	3107
35	3112
35	3142
35	3464
35	3830
35	3934
35	3983
35	4035
35	4049
35	4329
35	4341
35	4345
35	4560
35	4563
35	4705
35	4851
35	4929
35	4955
35	5257
35	5299
35	5532
35	5637
35	5881
35	5894
35	5908
35	5911
35	5921
35	6055
35	6112
35	6160
35	6262
35	6290
35	6319
35	6325
35	6342
35	6377
35	6979
35	7130
35	7565
35	7687
35	7793
35	8245
35	9848
35	10349
35	10522
35	10912
35	11179
35	12942
35	15109
35	16347
35	29399
35	38393
35	49738
35	71381
35	71389
35	71394
35	71395
35	71396
36	0
36	4
36	11
36	12
36	18
36	26
36	30
36	34
36	35
36	43
36	52
36	60
36	72
36	73
36	81
36	85
36	93
36	108
36	117
36	119
36	120
36	122
36	124
36	127
36	135
36	143
36	223
36	245
36	287
36	344
36	365
36	366
36	375
36	383
36	385
36	401
36	413
36	417
36	427
36	438
36	449
36	451
36	545
36	548
36	555
36	558
36	559
36	564
36	590
36	597
36	611
36	624
36	625
36	627
36	628
36	629
36	630
36	641
36	645
36	664
36	680
36	681
36	683
36	721
36	728
36	763
36	777
36	779
36	783
36	792
36	815
36	824
36	879
36	890
36	916
36	953
36	979
36	996
36	1033
36	1110
36	1147
36	1152
36	1185
36	1258
36	1365
36	1596
36	1707
36	1768
36	1852
36	1933
36	1955
36	2426
36	2495
36	2537
36	2548
36	2939
36	2943
36	2944
36	2949
36	2950
36	2963
36	3044
36	3045
36	3046
36	3047
36	3048
36	3049
36	3050
36	3051
36	3052
36	3053
36	3054
36	3055
36	3056
36	3057
36	3058
36	3059
36	3060
36	3061
36	3062
36	3063
36	3064
36	3065
36	3066
36	3067
36	3068
36	3069
36	3070
36	3071
36	3072
36	3073
36	3074
36	3075
36	3076
36	3077
36	3078
36	3079
36	3080
36	3081
36	3082
36	3083
36	3084
36	3085
36	3086
36	3087
36	3088
37	0
37	12
37	19
37	20
37	24
37	26
37	30
37	31
37	34
37	38
37	39
37	40
37	43
37	48
37	51
37	55
37	58
37	61
37	65
37	68
37	72
37	73
37	74
37	79
37	81
37	83
37	89
37	102
37	104
37	105
37	106
37	108
37	117
37	122
37	127
37	165
37	169
37	210
37	225
37	233
37	234
37	235
37	242
37	251
37	289
37	296
37	303
37	326
37	331
37	333
37	334
37	335
37	339
37	357
37	378
37	388
37	394
37	400
37	401
37	417
37	421
37	426
37	427
37	432
37	433
37	437
37	441
37	444
37	447
37	449
37	529
37	545
37	550
37	552
37	582
37	586
37	626
37	640
37	664
37	683
37	684
37	692
37	702
37	719
37	722
37	723
37	730
37	742
37	746
37	782
37	853
37	863
37	911
37	918
37	923
37	975
37	1014
37	1015
37	1029
37	1133
37	1147
37	1163
37	1165
37	1167
37	1174
37	1224
37	1254
37	1259
37	1268
37	1272
37	1298
37	1303
37	1322
37	1350
37	1520
37	1552
37	1572
37	1716
37	1747
37	1815
37	1933
37	2026
37	2034
37	2048
37	2059
37	2060
37	2116
37	2118
37	2206
37	2236
37	2337
37	2375
37	2528
37	2682
37	2718
37	2754
37	2866
37	2902
37	3018
37	3100
37	3101
37	3102
37	3103
37	3104
37	3105
37	3106
37	3107
37	3108
37	3109
37	3110
37	3111
37	3112
37	3113
37	3114
37	3115
37	3116
37	3117
37	3118
37	3119
37	3120
38	0
38	4
38	10
38	12
38	22
38	25
38	26
38	29
38	30
38	31
38	33
38	37
38	42
38	44
38	47
38	54
38	55
38	58
38	61
38	73
38	83
38	87
38	97
38	100
38	103
38	104
38	167
38	192
38	193
38	234
38	242
38	243
38	247
38	249
38	251
38	296
38	312
38	325
38	332
38	334
38	339
38	345
38	353
38	367
38	376
38	382
38	386
38	396
38	407
38	409
38	414
38	418
38	426
38	433
38	437
38	447
38	449
38	541
38	545
38	550
38	573
38	597
38	637
38	702
38	729
38	730
38	804
38	885
38	909
38	911
38	934
38	979
38	1015
38	1016
38	1019
38	1033
38	1044
38	1127
38	1165
38	1167
38	1181
38	1252
38	1271
38	1313
38	1314
38	1572
38	1890
38	1933
38	2084
38	2126
38	2180
38	2342
38	2361
38	2366
38	2445
38	2468
38	2479
38	2758
38	2905
38	2909
38	3157
38	3158
38	3159
38	3160
38	71385
38	71387
39	0
39	1
39	6
39	18
39	27
39	31
39	34
39	37
39	46
39	51
39	57
39	61
39	66
39	67
39	68
39	69
39	72
39	74
39	77
39	78
39	79
39	81
39	83
39	88
39	90
39	98
39	101
39	105
39	107
39	111
39	118
39	122
39	127
39	128
39	132
39	133
39	136
39	138
39	143
39	180
39	210
39	215
39	223
39	225
39	235
39	297
39	334
39	340
39	354
39	357
39	366
39	381
39	382
39	384
39	385
39	386
39	388
39	395
39	396
39	398
39	401
39	402
39	403
39	410
39	411
39	414
39	421
39	426
39	427
39	434
39	437
39	438
39	442
39	443
39	449
39	466
39	546
39	550
39	558
39	559
39	563
39	624
39	645
39	664
39	684
39	702
39	721
39	723
39	725
39	729
39	735
39	778
39	780
39	782
39	783
39	784
39	879
39	883
39	918
39	932
39	1014
39	1033
39	1075
39	1163
39	1171
39	1178
39	1179
39	1184
39	1191
39	1206
39	1224
39	1259
39	1264
39	1274
39	1278
39	1432
39	1718
39	1750
39	1763
39	1935
39	2037
39	2052
39	2115
39	2118
39	2371
39	2381
39	2422
39	2455
39	2479
39	2630
39	2867
39	2908
39	2961
39	3172
39	3173
39	3174
39	3175
39	3176
39	3177
39	3178
39	3179
39	3180
39	3181
39	3182
39	3183
39	3184
39	3185
39	3186
39	3187
39	3188
39	3189
39	71398
40	1
40	12
40	19
40	21
40	27
40	28
40	30
40	37
40	48
40	53
40	54
40	60
40	61
40	68
40	74
40	77
40	80
40	81
40	83
40	103
40	107
40	116
40	123
40	128
40	133
40	135
40	140
40	169
40	187
40	225
40	289
40	295
40	296
40	301
40	310
40	319
40	320
40	326
40	329
40	340
40	349
40	350
40	354
40	360
40	370
40	381
40	382
40	387
40	398
40	405
40	407
40	411
40	414
40	416
40	420
40	421
40	426
40	427
40	429
40	433
40	437
40	442
40	447
40	452
40	453
40	550
40	563
40	576
40	592
40	649
40	675
40	685
40	722
40	725
40	726
40	735
40	737
40	766
40	769
40	793
40	802
40	844
40	853
40	870
40	879
40	888
40	913
40	917
40	953
40	957
40	983
40	996
40	1008
40	1014
40	1016
40	1020
40	1021
40	1025
40	1027
40	1029
40	1108
40	1111
40	1129
40	1142
40	1164
40	1173
40	1174
40	1179
40	1191
40	1247
40	1250
40	1271
40	1312
40	1346
40	1390
40	1403
40	1438
40	1460
40	1476
40	1551
40	1554
40	1581
40	1606
40	1620
40	1622
40	1716
40	1719
40	1738
40	1755
40	1762
40	1763
40	1765
40	1899
40	1934
40	1935
40	1970
40	2008
40	2016
40	2028
40	2033
40	2046
40	2049
40	2052
40	2054
40	2060
40	2062
40	2075
40	2083
40	2097
40	2113
40	2116
40	2118
40	2120
40	2215
40	2222
40	2224
40	2227
40	2231
40	2232
40	2247
40	2249
40	2303
40	2320
40	2328
40	2369
40	2381
40	2386
40	2391
40	2411
40	2467
40	2487
40	2492
40	2528
40	2557
40	2558
40	2632
40	2640
40	2644
40	2650
40	2775
40	2871
40	2905
40	3106
40	3107
40	3141
40	3174
40	3177
40	3181
40	3184
40	3249
40	3250
40	3251
40	3252
40	3253
40	3254
40	3255
40	3256
40	3257
40	3258
40	3259
40	3260
40	3261
40	3262
40	3263
40	3264
40	3265
40	3266
40	3267
40	3268
40	3269
40	3270
40	3271
40	3272
40	3273
40	3274
40	3275
40	3276
40	3277
40	3278
40	3279
40	3280
40	3281
40	3282
40	3283
40	3284
40	3285
40	3286
40	3692
40	4070
40	4115
40	4123
40	4357
40	4565
40	4568
40	4785
40	4896
40	5934
40	71400
41	0
41	22
41	24
41	25
41	42
41	53
41	68
41	74
41	75
41	161
41	167
41	195
41	228
41	324
41	345
41	355
41	377
41	413
41	443
41	488
41	502
41	550
41	615
41	645
41	663
41	917
41	957
41	1013
41	1127
41	1174
41	1186
41	1204
41	1251
41	1258
41	1280
41	1342
41	1598
41	1690
41	1719
41	1955
41	1962
41	2084
41	2391
41	2479
41	2487
41	2559
41	2675
41	2718
41	2729
